
===== "display_hdr_supported" =====
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes4.txt-1708152-637fc0: 1f01 be4a                              |0076: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708153-637fc4: 1a00 a1ce                              |0078: const-string v0, "key_camera_autofocus_supported" // string@cea1
work/dis/classes4.txt-1708154-637fc8: 6e30 8002 0301                         |007a: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708155-637fce: 1300 0a00                              |007d: const/16 v0, #int 10 // #a
work/dis/classes4.txt-1708156-637fd2: 4601 0400                              |007f: aget-object v1, v4, v0
work/dis/classes4.txt-1708157-637fd6: 1f01 be4a                              |0081: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708158-637fda: 1a00 31cf                              |0083: const-string v0, "key_camera_motion_tracking_supported" // string@cf31
work/dis/classes4.txt-1708159-637fde: 6e30 8002 0301                         |0085: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708160-637fe4: 1300 0b00                              |0088: const/16 v0, #int 11 // #b
work/dis/classes4.txt-1708161-637fe8: 4601 0400                              |008a: aget-object v1, v4, v0
work/dis/classes4.txt-1708162-637fec: 1f01 be4a                              |008c: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708163-637ff0: 1a00 e8ce                              |008e: const-string v0, "key_camera_flash_supported" // string@cee8
work/dis/classes4.txt-1708164-637ff4: 6e30 8002 0301                         |0090: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708165-637ffa: 1300 0c00                              |0093: const/16 v0, #int 12 // #c
work/dis/classes4.txt-1708166-637ffe: 4601 0400                              |0095: aget-object v1, v4, v0
work/dis/classes4.txt-1708167-638002: 1f01 be4a                              |0097: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708168-638006: 1a00 2ecf                              |0099: const-string v0, "key_camera_is_full_hardware_level" // string@cf2e
work/dis/classes4.txt-1708169-63800a: 6e30 8002 0301                         |009b: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708170-638010: 1300 0d00                              |009e: const/16 v0, #int 13 // #d
work/dis/classes4.txt-1708171-638014: 4601 0400                              |00a0: aget-object v1, v4, v0
work/dis/classes4.txt-1708172-638018: 1f01 be4a                              |00a2: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708173-63801c: 1a00 e7ce                              |00a4: const-string v0, "key_camera_concurrent_capture_supported" // string@cee7
work/dis/classes4.txt-1708174-638020: 6e30 8002 0301                         |00a6: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708175-638026: 1300 0e00                              |00a9: const/16 v0, #int 14 // #e
work/dis/classes4.txt-1708176-63802a: 4601 0400                              |00ab: aget-object v1, v4, v0
work/dis/classes4.txt-1708177-63802e: 1f01 be4a                              |00ad: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708178-638032: 1a00 2fcf                              |00af: const-string v0, "key_camera_manual_post_processing_supported" // string@cf2f
work/dis/classes4.txt-1708179-638036: 6e30 8002 0301                         |00b1: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708180-63803c: 1300 0f00                              |00b4: const/16 v0, #int 15 // #f
work/dis/classes4.txt-1708181-638040: 4601 0400                              |00b6: aget-object v1, v4, v0
work/dis/classes4.txt-1708182-638044: 1f01 be4a                              |00b8: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708183-638048: 1a00 30cf                              |00ba: const-string v0, "key_camera_manual_sensor_supported" // string@cf30
work/dis/classes4.txt-1708184-63804c: 6e30 8002 0301                         |00bc: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708185-638052: 1300 1000                              |00bf: const/16 v0, #int 16 // #10
work/dis/classes4.txt-1708186-638056: 4601 0400                              |00c1: aget-object v1, v4, v0
work/dis/classes4.txt-1708187-63805a: 1f01 be4a                              |00c3: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708188-63805e: 1a00 32cf                              |00c5: const-string v0, "key_camera_raw_image_capture_supported" // string@cf32
work/dis/classes4.txt-1708189-638062: 6e30 8002 0301                         |00c7: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708190-638068: 1300 1100                              |00ca: const/16 v0, #int 17 // #11
work/dis/classes4.txt-1708191-63806c: 4601 0400                              |00cc: aget-object v1, v4, v0
work/dis/classes4.txt-1708192-638070: 1f01 be4a                              |00ce: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708193-638074: 1a00 9dce                              |00d0: const-string v0, "key_audio_is_low_latency" // string@ce9d
work/dis/classes4.txt-1708194-638078: 6e30 8002 0301                         |00d2: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708195-63807e: 1300 1200                              |00d5: const/16 v0, #int 18 // #12
work/dis/classes4.txt-1708196-638082: 4601 0400                              |00d7: aget-object v1, v4, v0
work/dis/classes4.txt-1708197-638086: 1f01 be4a                              |00d9: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708198-63808a: 1a00 9ece                              |00db: const-string v0, "key_audio_is_pro_level" // string@ce9e
work/dis/classes4.txt-1708199-63808e: 6e30 8002 0301                         |00dd: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708200-638094: 1300 1300                              |00e0: const/16 v0, #int 19 // #13
work/dis/classes4.txt-1708201-638098: 4601 0400                              |00e2: aget-object v1, v4, v0
work/dis/classes4.txt-1708202-63809c: 1f01 be4a                              |00e4: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708203-6380a0: 1a00 a0ce                              |00e6: const-string v0, "key_audio_midi_api_supported" // string@cea0
work/dis/classes4.txt-1708204-6380a4: 6e30 8002 0301                         |00e8: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708205-6380aa: 1300 1400                              |00eb: const/16 v0, #int 20 // #14
work/dis/classes4.txt-1708206-6380ae: 4601 0400                              |00ed: aget-object v1, v4, v0
work/dis/classes4.txt-1708207-6380b2: 1f01 be4a                              |00ef: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708208-6380b6: 1a00 9fce                              |00f1: const-string v0, "key_audio_microphone_present" // string@ce9f
work/dis/classes4.txt-1708209-6380ba: 6e30 8002 0301                         |00f3: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708210-6380c0: 1300 1500                              |00f6: const/16 v0, #int 21 // #15
work/dis/classes4.txt-1708211-6380c4: 7120 3a6e 4000                         |00f8: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708212-6380ca: 0c01                                   |00fb: move-result-object v1
work/dis/classes4.txt-1708213-6380cc: 1a00 3dcf                              |00fc: const-string v0, "key_opengles_deqp_test_date" // string@cf3d
work/dis/classes4.txt-1708214-6380d0: 6e30 8302 0301                         |00fe: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708215-6380d6: 1300 1600                              |0101: const/16 v0, #int 22 // #16
work/dis/classes4.txt-1708216-6380da: 4601 0400                              |0103: aget-object v1, v4, v0
work/dis/classes4.txt-1708217-6380de: 1f01 be4a                              |0105: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708218-6380e2: 1a00 3ccf                              |0107: const-string v0, "key_opengles_android_extension_pack_supported" // string@cf3c
work/dis/classes4.txt-1708219-6380e6: 6e30 8002 0301                         |0109: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708220-6380ec: 1300 1700                              |010c: const/16 v0, #int 23 // #17
work/dis/classes4.txt-1708221-6380f0: 7120 3a6e 4000                         |010e: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708222-6380f6: 0c01                                   |0111: move-result-object v1
work/dis/classes4.txt-1708223-6380f8: 1a00 6ecf                              |0112: const-string v0, "key_vulkan_deqp_test_date" // string@cf6e
work/dis/classes4.txt-1708224-6380fc: 6e30 8302 0301                         |0114: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708225-638102: 1300 1800                              |0117: const/16 v0, #int 24 // #18
work/dis/classes4.txt-1708226-638106: 4601 0400                              |0119: aget-object v1, v4, v0
work/dis/classes4.txt-1708227-63810a: 1f01 be4a                              |011b: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708228-63810e: 1a00 6fcf                              |011d: const-string v0, "key_vulkan_hardware_compute_supported" // string@cf6f
work/dis/classes4.txt-1708229-638112: 6e30 8002 0301                         |011f: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708230-638118: 1300 1900                              |0122: const/16 v0, #int 25 // #19
work/dis/classes4.txt-1708231-63811c: 7120 396e 0400                         |0124: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
work/dis/classes4.txt-1708232-638122: 0c01                                   |0127: move-result-object v1
work/dis/classes4.txt-1708233-638124: 1a00 70cf                              |0128: const-string v0, "key_vulkan_hardware_level" // string@cf70

===== "key_video_decoder_hdr_supported" =====
work/dis/classes4.txt-1708393-6383e4: 1a00 4dcf                              |0288: const-string v0, "key_video_av1_hardware_decoder_supported" // string@cf4d
work/dis/classes4.txt-1708394-6383e8: 6e30 8002 0301                         |028a: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708395-6383ee: 1300 3a00                              |028d: const/16 v0, #int 58 // #3a
work/dis/classes4.txt-1708396-6383f2: 7120 396e 0400                         |028f: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
work/dis/classes4.txt-1708397-6383f8: 0c01                                   |0292: move-result-object v1
work/dis/classes4.txt-1708398-6383fa: 1a00 4ccf                              |0293: const-string v0, "key_video_av1_hardware_decoder_max_instances" // string@cf4c
work/dis/classes4.txt-1708399-6383fe: 6e30 8202 0301                         |0295: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
work/dis/classes4.txt-1708400-638404: 1300 3b00                              |0298: const/16 v0, #int 59 // #3b
work/dis/classes4.txt-1708401-638408: 4601 0400                              |029a: aget-object v1, v4, v0
work/dis/classes4.txt-1708402-63840c: 1f01 be4a                              |029c: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708403-638410: 1a00 53cf                              |029e: const-string v0, "key_video_av1_software_encoder_supported" // string@cf53
work/dis/classes4.txt-1708404-638414: 6e30 8002 0301                         |02a0: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708405-63841a: 1300 3c00                              |02a3: const/16 v0, #int 60 // #3c
work/dis/classes4.txt-1708406-63841e: 7120 396e 0400                         |02a5: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
work/dis/classes4.txt-1708407-638424: 0c01                                   |02a8: move-result-object v1
work/dis/classes4.txt-1708408-638426: 1a00 52cf                              |02a9: const-string v0, "key_video_av1_software_encoder_max_instances" // string@cf52
work/dis/classes4.txt-1708409-63842a: 6e30 8202 0301                         |02ab: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
work/dis/classes4.txt-1708410-638430: 1300 3d00                              |02ae: const/16 v0, #int 61 // #3d
work/dis/classes4.txt-1708411-638434: 4601 0400                              |02b0: aget-object v1, v4, v0
work/dis/classes4.txt-1708412-638438: 1f01 be4a                              |02b2: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708413-63843c: 1a00 4fcf                              |02b4: const-string v0, "key_video_av1_hardware_encoder_supported" // string@cf4f
work/dis/classes4.txt-1708414-638440: 6e30 8002 0301                         |02b6: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708415-638446: 1300 3e00                              |02b9: const/16 v0, #int 62 // #3e
work/dis/classes4.txt-1708416-63844a: 7120 396e 0400                         |02bb: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
work/dis/classes4.txt-1708417-638450: 0c01                                   |02be: move-result-object v1
work/dis/classes4.txt-1708418-638452: 1a00 4ecf                              |02bf: const-string v0, "key_video_av1_hardware_encoder_max_instances" // string@cf4e
work/dis/classes4.txt-1708419-638456: 6e30 8202 0301                         |02c1: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
work/dis/classes4.txt-1708420-63845c: 1300 3f00                              |02c4: const/16 v0, #int 63 // #3f
work/dis/classes4.txt-1708421-638460: 4601 0400                              |02c6: aget-object v1, v4, v0
work/dis/classes4.txt-1708422-638464: 1f01 be4a                              |02c8: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708423-638468: 1a00 6bcf                              |02ca: const-string v0, "key_video_vp9_software_decoder_supported" // string@cf6b
work/dis/classes4.txt-1708424-63846c: 6e30 8002 0301                         |02cc: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708425-638472: 1300 4000                              |02cf: const/16 v0, #int 64 // #40
work/dis/classes4.txt-1708426-638476: 7120 396e 0400                         |02d1: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
work/dis/classes4.txt-1708427-63847c: 0c01                                   |02d4: move-result-object v1
work/dis/classes4.txt-1708428-63847e: 1a00 6acf                              |02d5: const-string v0, "key_video_vp9_software_decoder_max_instances" // string@cf6a
work/dis/classes4.txt-1708429-638482: 6e30 8202 0301                         |02d7: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
work/dis/classes4.txt-1708430-638488: 1300 4100                              |02da: const/16 v0, #int 65 // #41
work/dis/classes4.txt-1708431-63848c: 4601 0400                              |02dc: aget-object v1, v4, v0
work/dis/classes4.txt-1708432-638490: 1f01 be4a                              |02de: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708433-638494: 1a00 67cf                              |02e0: const-string v0, "key_video_vp9_hardware_decoder_supported" // string@cf67
work/dis/classes4.txt-1708434-638498: 6e30 8002 0301                         |02e2: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708435-63849e: 1300 4200                              |02e5: const/16 v0, #int 66 // #42
work/dis/classes4.txt-1708436-6384a2: 7120 396e 0400                         |02e7: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
work/dis/classes4.txt-1708437-6384a8: 0c01                                   |02ea: move-result-object v1
work/dis/classes4.txt-1708438-6384aa: 1a00 66cf                              |02eb: const-string v0, "key_video_vp9_hardware_decoder_max_instances" // string@cf66
work/dis/classes4.txt-1708439-6384ae: 6e30 8202 0301                         |02ed: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
work/dis/classes4.txt-1708440-6384b4: 1300 4300                              |02f0: const/16 v0, #int 67 // #43
work/dis/classes4.txt-1708441-6384b8: 4601 0400                              |02f2: aget-object v1, v4, v0
work/dis/classes4.txt-1708442-6384bc: 1f01 be4a                              |02f4: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708443-6384c0: 1a00 6dcf                              |02f6: const-string v0, "key_video_vp9_software_encoder_supported" // string@cf6d
work/dis/classes4.txt-1708444-6384c4: 6e30 8002 0301                         |02f8: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708445-6384ca: 1300 4400                              |02fb: const/16 v0, #int 68 // #44
work/dis/classes4.txt-1708446-6384ce: 7120 396e 0400                         |02fd: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
work/dis/classes4.txt-1708447-6384d4: 0c01                                   |0300: move-result-object v1
work/dis/classes4.txt-1708448-6384d6: 1a00 6ccf                              |0301: const-string v0, "key_video_vp9_software_encoder_max_instances" // string@cf6c
work/dis/classes4.txt-1708449-6384da: 6e30 8202 0301                         |0303: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
work/dis/classes4.txt-1708450-6384e0: 1300 4500                              |0306: const/16 v0, #int 69 // #45
work/dis/classes4.txt-1708451-6384e4: 4601 0400                              |0308: aget-object v1, v4, v0
work/dis/classes4.txt-1708452-6384e8: 1f01 be4a                              |030a: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708453-6384ec: 1a00 69cf                              |030c: const-string v0, "key_video_vp9_hardware_encoder_supported" // string@cf69
work/dis/classes4.txt-1708454-6384f0: 6e30 8002 0301                         |030e: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708455-6384f6: 1300 4600                              |0311: const/16 v0, #int 70 // #46
work/dis/classes4.txt-1708456-6384fa: 7120 396e 0400                         |0313: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
work/dis/classes4.txt-1708457-638500: 0c01                                   |0316: move-result-object v1
work/dis/classes4.txt-1708458-638502: 1a00 68cf                              |0317: const-string v0, "key_video_vp9_hardware_encoder_max_instances" // string@cf68
work/dis/classes4.txt-1708459-638506: 6e30 8202 0301                         |0319: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
work/dis/classes4.txt-1708460-63850c: 1300 4700                              |031c: const/16 v0, #int 71 // #47
work/dis/classes4.txt-1708461-638510: 4601 0400                              |031e: aget-object v1, v4, v0
work/dis/classes4.txt-1708462-638514: 1f01 be4a                              |0320: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt:1708463:638518: 1a00 5ccf                              |0322: const-string v0, "key_video_decoder_hdr_supported" // string@cf5c
work/dis/classes4.txt-1708464-63851c: 6e30 8002 0301                         |0324: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708465-638522: 1300 4800                              |0327: const/16 v0, #int 72 // #48
work/dis/classes4.txt-1708466-638526: 4601 0400                              |0329: aget-object v1, v4, v0
work/dis/classes4.txt-1708467-63852a: 1f01 be4a                              |032b: check-cast v1, Ljava/lang/Boolean; // type@4abe
work/dis/classes4.txt-1708468-63852e: 1a00 5dcf                              |032d: const-string v0, "key_video_encoder_hdr_supported" // string@cf5d
work/dis/classes4.txt-1708469-638532: 6e30 8002 0301                         |032f: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
work/dis/classes4.txt-1708470-638538: 1300 4900                              |0332: const/16 v0, #int 73 // #49
work/dis/classes4.txt-1708471-63853c: 7120 3a6e 4000                         |0334: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708472-638542: 0c01                                   |0337: move-result-object v1
work/dis/classes4.txt-1708473-638544: 1a00 d9ce                              |0338: const-string v0, "key_camera_back_sensor_pixel_resolution" // string@ced9
work/dis/classes4.txt-1708474-638548: 6e30 8302 0301                         |033a: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708475-63854e: 1300 4a00                              |033d: const/16 v0, #int 74 // #4a
work/dis/classes4.txt-1708476-638552: 7120 3a6e 4000                         |033f: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708477-638558: 0c01                                   |0342: move-result-object v1
work/dis/classes4.txt-1708478-63855a: 1a00 20cf                              |0343: const-string v0, "key_camera_front_sensor_pixel_resolution" // string@cf20
work/dis/classes4.txt-1708479-63855e: 6e30 8302 0301                         |0345: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708480-638564: 1300 4b00                              |0348: const/16 v0, #int 75 // #4b
work/dis/classes4.txt-1708481-638568: 7120 3a6e 4000                         |034a: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708482-63856e: 0c01                                   |034d: move-result-object v1
work/dis/classes4.txt-1708483-638570: 1a00 d8ce                              |034e: const-string v0, "key_camera_back_sensor_physical_size_mm" // string@ced8
work/dis/classes4.txt-1708484-638574: 6e30 8302 0301                         |0350: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708485-63857a: 1300 4c00                              |0353: const/16 v0, #int 76 // #4c
work/dis/classes4.txt-1708486-63857e: 7120 3a6e 4000                         |0355: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708487-638584: 0c01                                   |0358: move-result-object v1
work/dis/classes4.txt-1708488-638586: 1a00 1fcf                              |0359: const-string v0, "key_camera_front_sensor_physical_size_mm" // string@cf1f
work/dis/classes4.txt-1708489-63858a: 6e30 8302 0301                         |035b: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708490-638590: 1300 4d00                              |035e: const/16 v0, #int 77 // #4d
work/dis/classes4.txt-1708491-638594: 7120 3a6e 4000                         |0360: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708492-63859a: 0c01                                   |0363: move-result-object v1
work/dis/classes4.txt-1708493-63859c: 1a00 06cf                              |0364: const-string v0, "key_camera_front_jpeg_photo_max_pixel_resolution" // string@cf06
work/dis/classes4.txt-1708494-6385a0: 6e30 8302 0301                         |0366: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708495-6385a6: 1300 4e00                              |0369: const/16 v0, #int 78 // #4e
work/dis/classes4.txt-1708496-6385aa: 7120 3a6e 4000                         |036b: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
work/dis/classes4.txt-1708497-6385b0: 0c01                                   |036e: move-result-object v1
work/dis/classes4.txt-1708498-6385b2: 1a00 bfce                              |036f: const-string v0, "key_camera_back_jpeg_photo_max_pixel_resolution" // string@cebf
work/dis/classes4.txt-1708499-6385b6: 6e30 8302 0301                         |0371: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
work/dis/classes4.txt-1708500-6385bc: 1300 4f00                              |0374: const/16 v0, #int 79 // #4f
