Instagram 439 HDR DASH selector core
====================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== classes13.txt:179481-180042 :: X.00NW.CYd =====
43644c:                                        |[43644c] X.00NW.CYd:(LX/00kX;)LX/00lx;
436b8c: 0801 3800                              |0398: move-object/from16 v1, v56
436b90: 7059 0d18 1567                         |039a: invoke-direct {v5, v1, v7, v6, v9}, LX/00kW;.<init>:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V // method@180d
436b96: 0801 3900                              |039d: move-object/from16 v1, v57
436b9a: 6e20 13d1 5100                         |039f: invoke-virtual {v1, v5}, Lcom/facebook/video/heroplayer/service/ServiceEventCallbackImpl;.callback:(LX/03p5;)V // method@d113
436ba0: 32ba 0700                              |03a2: if-eq v10, v11, 03a9 // +0007
436ba4: 3910 0500                              |03a4: if-nez v16, 03a9 // +0005
436ba8: 1206                                   |03a6: const/4 v6, #int 0 // #0
436baa: 380f 0300                              |03a7: if-eqz v15, 03aa // +0003
436bae: 1216                                   |03a9: const/4 v6, #int 1 // #1
436bb0: 54c1 d8a0                              |03aa: iget-object v1, v12, LX/08lb;.A06:Landroid/net/Uri; // field@a0d8
436bb4: 3901 0600                              |03ac: if-nez v1, 03b2 // +0006
436bb8: 54c1 e5a0                              |03ae: iget-object v1, v12, LX/08lb;.A0O:Ljava/util/List; // field@a0e5
436bbc: 3801 0d00                              |03b0: if-eqz v1, 03bd // +000d
436bc0: 1305 0a00                              |03b2: const/16 v5, #int 10 // #a
436bc4: 2201 f03d                              |03b4: new-instance v1, LX/07nX; // type@3df0
436bc8: 7030 508f e105                         |03b6: invoke-direct {v1, v14, v5}, LX/07nX;.<init>:(Ljava/lang/Object;I)V // method@8f50
436bce: 7040 fa0c d013                         |03b9: invoke-direct {v0, v13, v3, v1}, LX/00NW;.A00:(LX/0Cmz;LX/08xk;Lcom/google/common/base/Supplier;)LX/0Cmz; // method@0cfa
436bd4: 0c0d                                   |03bc: move-result-object v13
436bd6: 3906 6800                              |03bd: if-nez v6, 0425 // +0068
436bda: 3802 6600                              |03bf: if-eqz v2, 0425 // +0066
436bde: 5420 33a4                              |03c1: iget-object v0, v2, LX/08ur;.A01:Ljava/util/List; // field@a433
436be2: 3800 6200                              |03c3: if-eqz v0, 0425 // +0062
436be6: 7210 defd 0000                         |03c5: invoke-interface {v0}, Ljava/util/List;.size:()I // method@fdde
436bec: 0a3b                                   |03c8: move-result v59
436bee: 5420 32a4                              |03c9: iget-object v0, v2, LX/08ur;.A00:Ljava/util/List; // field@a432
436bf2: 3800 5f00                              |03cb: if-eqz v0, 042a // +005f
436bf6: 7210 defd 0000                         |03cd: invoke-interface {v0}, Ljava/util/List;.size:()I // method@fdde
436bfc: 0a3c                                   |03d0: move-result v60
436bfe: 5540 daa2                              |03d1: iget-boolean v0, v4, LX/08rn;.A0V:Z // field@a2da
436c02: 3800 4700                              |03d3: if-eqz v0, 041a // +0047
436c06: 534b cba2                              |03d5: iget-wide v11, v4, LX/08rn;.A0C:J // field@a2cb
436c0a: 5349 c7a2                              |03d7: iget-wide v9, v4, LX/08rn;.A08:J // field@a2c7
436c0e: 5345 c5a2                              |03d9: iget-wide v5, v4, LX/08rn;.A06:J // field@a2c5
436c12: 5340 c8a2                              |03db: iget-wide v0, v4, LX/08rn;.A09:J // field@a2c8
436c16: 1347 0100                              |03dd: const/16 v71, #int 1 // #1
436c1a: 5543 dba2                              |03df: iget-boolean v3, v4, LX/08rn;.A0W:Z // field@a2db
436c1e: 1348 0000                              |03e1: const/16 v72, #int 0 // #0
436c22: 3803 0400                              |03e3: if-eqz v3, 03e7 // +0004
436c26: 1348 0100                              |03e5: const/16 v72, #int 1 // #1
436c2a: 7110 51d1 0200                         |03e7: invoke-static {v2}, Lcom/facebook/video/heroplayer/service/heroexoplayer2/HeroExoPlayer2InitHelper;.A04:(LX/08ur;)Ljava/lang/String; // method@d151
436c30: 0c38                                   |03ea: move-result-object v56
436c32: 5443 d3a2                              |03eb: iget-object v3, v4, LX/08rn;.A0L:Ljava/lang/String; // field@a2d3
436c36: 5442 d4a2                              |03ed: iget-object v2, v4, LX/08rn;.A0P:Ljava/lang/String; // field@a2d4
436c3a: 2233 1808                              |03ef: new-instance v51, LX/00lx; // type@0818
436c3e: 0834 0d00                              |03f1: move-object/from16 v52, v13
436c42: 0836 0e00                              |03f3: move-object/from16 v54, v14
436c46: 0839 0300                              |03f5: move-object/from16 v57, v3
436c4a: 083a 0200                              |03f7: move-object/from16 v58, v2
436c4e: 053d 0b00                              |03f9: move-wide/from16 v61, v11
436c52: 053f 0900                              |03fb: move-wide/from16 v63, v9
436c56: 0541 0500                              |03fd: move-wide/from16 v65, v5
436c5a: 0543 0000                              |03ff: move-wide/from16 v67, v0
436c5e: 0249 1500                              |0401: move/from16 v73, v21
436c62: 024a 1500                              |0403: move/from16 v74, v21
436c66: 7618 8b18 3300                         |0405: invoke-direct/range {v51, v52, v53, v54, v55, v56, v57, v58, v59, v60, v61, v62, v63, v64, v65, v66, v67, v68, v69, v70, v71, v72, v73, v74}, LX/00lx;.<init>:(LX/0Cmz;LX/0A40;LX/00kY;Ljava/lang/Integer;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IIJJJJJZZZZ)V // method@188b
436c6c: 6e10 be99 0800                         |0408: invoke-virtual {v8}, LX/08lb;.A03:()Z // method@99be
436c72: 0a00                                   |040b: move-result v0
436c74: 3800 35fe                              |040c: if-eqz v0, 0241 // -01cb
436c78: 1a02 fb10                              |040e: const-string v2, "AV1 decoding using dash media source" // string@10fb
436c7c: 0200 1500                              |0410: move/from16 v0, v21
436c80: 2301 1c77                              |0412: new-array v1, v0, [Ljava/lang/Object; // type@771c
436c84: 0800 1600                              |0414: move-object/from16 v0, v22
436c88: 7130 c584 2001                         |0416: invoke-static {v0, v2, v1}, LX/06ul;.A01:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V // method@84c5
436c8e: 1133                                   |0419: return-object v51
436c90: 160b 0000                              |041a: const-wide/16 v11, #int 0 // #0
436c94: 1609 0000                              |041c: const-wide/16 v9, #int 0 // #0
436c98: 1605 0000                              |041e: const-wide/16 v5, #int 0 // #0
436c9c: 1600 0000                              |0420: const-wide/16 v0, #int 0 // #0
436ca0: 1347 0000                              |0422: const/16 v71, #int 0 // #0
436ca4: 28bb                                   |0424: goto 03df // -0045
436ca6: 133b 0000                              |0425: const/16 v59, #int 0 // #0
436caa: 3802 0300                              |0427: if-eqz v2, 042a // +0003
436cae: 28a0                                   |0429: goto 03c9 // -0060
436cb0: 133c 0000                              |042a: const/16 v60, #int 0 // #0
436cb4: 28a5                                   |042c: goto 03d1 // -005b
436cb6: 1b09 c60b 0100                         |042d: const-string/jumbo v9, "no valid dash representations" // string@00010bc6
436cbc: 6201 9924                              |0430: sget-object v1, LX/01Ak;.A1G:LX/01Ak; // field@2499
436cc0: 2900 5eff                              |0432: goto/16 0390 // -00a2
436cc4: 120a                                   |0434: const/4 v10, #int 0 // #0
436cc6: 2900 51ff                              |0435: goto/16 0386 // -00af
436cca: 2202 9946                              |0437: new-instance v2, LX/08ur; // type@4699
436cce: 7030 469c 6205                         |0439: invoke-direct {v2, v6, v5}, LX/08ur;.<init>:(Ljava/util/List;Ljava/util/List;)V // method@9c46
436cd4: 5421 33a4                              |043c: iget-object v1, v2, LX/08ur;.A01:Ljava/util/List; // field@a433
436cd8: 3801 3cff                              |043e: if-eqz v1, 037a // -00c4
436cdc: 1310 0000                              |0440: const/16 v16, #int 0 // #0
436ce0: 7210 d4fd 0100                         |0442: invoke-interface {v1}, Ljava/util/List;.isEmpty:()Z // method@fdd4
436ce6: 0a01                                   |0445: move-result v1
436ce8: 121f                                   |0446: const/4 v15, #int 1 // #1
436cea: 3901 34ff                              |0447: if-nez v1, 037b // -00cc
436cee: 2900 31ff                              |0449: goto/16 037a // -00cf
436cf2: 1206                                   |044b: const/4 v6, #int 0 // #0
436cf4: 2900 ccfc                              |044c: goto/16 0118 // -0334
436cf8: 1605 0000                              |044e: const-wide/16 v5, #int 0 // #0
436cfc: 2900 12fc                              |0450: goto/16 0062 // -03ee
436d00: 7701 5490 1500                         |0452: invoke-static/range {v21}, LX/07pt;.A05:(Z)V // method@9054
436d06: 7100 0100 0000                         |0455: invoke-static {}, LX/0002;.createAndThrow:()LX/0002; // method@0001
436d0c: 0c00                                   |0458: move-result-object v0
436d0e: 2700                                   |0459: throw v0
      catches       : (none)

===== classes16.txt:1673802-1673874 :: X.0A5J.A03 =====
797180:                                        |[797180] X.0A5J.A03:(LX/0A5J;LX/08lb;)LX/07my;
797190: 2206 6225                              |0000: new-instance v6, LX/07hb; // type@2562
797194: 7010 a974 0600                         |0002: invoke-direct {v6}, LX/07hb;.<init>:()V // method@74a9
79719e: 5410 d57f                              |0007: iget-object v0, v1, LX/08lb;.A0N:Ljava/lang/String; // field@7fd5
7971a2: 5b60 7b72                              |0009: iput-object v0, v6, LX/07hb;.A02:Ljava/lang/String; // field@727b
7971a6: 5510 d67f                              |000b: iget-boolean v0, v1, LX/08lb;.A0W:Z // field@7fd6
7971aa: 5c60 7f72                              |000d: iput-boolean v0, v6, LX/07hb;.A09:Z // field@727f
7971ae: 5510 d77f                              |000f: iget-boolean v0, v1, LX/08lb;.A0X:Z // field@7fd7
7971b2: 5c60 8072                              |0011: iput-boolean v0, v6, LX/07hb;.A0A:Z // field@7280
7971b6: 5410 d37f                              |0013: iget-object v0, v1, LX/08lb;.A0D:Ljava/lang/String; // field@7fd3
7971ba: 5b60 7d72                              |0015: iput-object v0, v6, LX/07hb;.A04:Ljava/lang/String; // field@727d
7971be: 5410 cf7f                              |0017: iget-object v0, v1, LX/08lb;.A07:Landroid/net/Uri; // field@7fcf
7971c4: 3800 5400                              |001a: if-eqz v0, 006e // +0054
7971c8: 6e10 d6d2 0000                         |001c: invoke-virtual {v0}, Landroid/net/Uri;.getHost:()Ljava/lang/String; // method@d2d6
7971d0: 5b60 7c72                              |0020: iput-object v0, v6, LX/07hb;.A03:Ljava/lang/String; // field@727c
7971d6: 5c60 7e72                              |0023: iput-boolean v0, v6, LX/07hb;.A08:Z // field@727e
7971de: 5432 808e                              |0027: iget-object v2, v3, LX/0A5J;.A0B:Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting; // field@8e80
7971e2: 542a 28d1                              |0029: iget-object v10, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1N:LX/05wu; // field@d128
7971e6: 543b 7e8e                              |002b: iget-object v11, v3, LX/0A5J;.A09:LX/06vo; // field@8e7e
7971ea: 543c 788e                              |002d: iget-object v12, v3, LX/0A5J;.A03:LX/09gZ; // field@8e78
7971ee: 220d 4a25                              |002f: new-instance v13, LX/07fi; // type@254a
7971f2: 7010 9874 0d00                         |0031: invoke-direct {v13}, LX/07fi;.<init>:()V // method@7498
7971fa: 2209 7b60                              |0035: new-instance v9, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration; // type@607b
797208: 7609 71da 0900                         |003c: invoke-direct/range {v9, v10, v11, v12, v13, v14, v15, v16, v17}, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.<init>:(LX/05wu;LX/06vo;LX/09gZ;LX/0AEl;LX/07hb;ZZLX/02lm;)V // method@da71
79720e: 5431 768e                              |003f: iget-object v1, v3, LX/0A5J;.A01:LX/09gX; // field@8e76
797212: 3801 2500                              |0041: if-eqz v1, 0066 // +0025
797216: 5430 818e                              |0043: iget-object v0, v3, LX/0A5J;.A0C:LX/06vA; // field@8e81
79721a: 3800 2100                              |0045: if-eqz v0, 0066 // +0021
79721e: 7240 598a 0129                         |0047: invoke-interface {v1, v0, v9, v2}, LX/09gX;.create:(LX/09dS;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;)LX/09tr; // method@8a59
797226: 5520 2ad1                              |004b: iget-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1m:Z // field@d12a
79722a: 3800 1300                              |004d: if-eqz v0, 0060 // +0013
79722e: 220a 6401                              |004f: new-instance v10, LX/00QM; // type@0164
797232: 7010 dc03 0a00                         |0051: invoke-direct {v10}, LX/00QM;.<init>:()V // method@03dc
797238: 1f0a 2a5d                              |0054: check-cast v10, LX/0nZM; // type@5d2a
79723c: 5433 758e                              |0056: iget-object v3, v3, LX/0A5J;.A00:Landroid/content/Context; // field@8e75
797240: 2202 bd25                              |0058: new-instance v2, LX/07my; // type@25bd
797248: 760a 3e75 0200                         |005c: invoke-direct/range {v2, v3, v4, v5, v6, v7, v8, v9, v10, v11}, LX/07my;.<init>:(Landroid/content/Context;LX/09tr;LX/09tr;LX/07hb;LX/07fe;LX/07my;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;LX/0nZM;LX/06vo;)V // method@753e
79724e: 1102                                   |005f: return-object v2
797250: 220a c125                              |0060: new-instance v10, LX/07nA; // type@25c1
797254: 7010 b6fc 0a00                         |0062: invoke-direct {v10}, Ljava/lang/Object;.<init>:()V // method@fcb6
79725c: 5430 818e                              |0066: iget-object v0, v3, LX/0A5J;.A0C:LX/06vA; // field@8e81
797260: 2204 6525                              |0068: new-instance v4, LX/07hk; // type@2565
797264: 7030 aa74 0409                         |006a: invoke-direct {v4, v0, v9}, LX/07hk;.<init>:(LX/06vA;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;)V // method@74aa
      type          : '(LX/08rn;)LX/00KT;'

===== classes16.txt:1673875-1673910 :: X.0A5J.A04 =====
797270:                                        |[797270] X.0A5J.A04:(LX/08rn;)LX/00KT;
797280: 6e10 b280 0a00                         |0000: invoke-virtual {v10}, LX/08rn;.A09:()Z // method@80b2
797288: 6e10 b080 0a00                         |0004: invoke-virtual {v10}, LX/08rn;.A07:()Landroid/util/Pair; // method@80b0
797290: 6e10 b180 0a00                         |0008: invoke-virtual {v10}, LX/08rn;.A08:()Ljava/lang/String; // method@80b1
797298: 6e10 aa80 0a00                         |000c: invoke-virtual {v10}, LX/08rn;.A00:()D // method@80aa
7972a0: 6e10 ad80 0a00                         |0010: invoke-virtual {v10}, LX/08rn;.A04:()Landroid/util/Pair; // method@80ad
7972a8: 6e10 af80 0a00                         |0014: invoke-virtual {v10}, LX/08rn;.A06:()Landroid/util/Pair; // method@80af
7972b0: 6e10 ae80 0a00                         |0018: invoke-virtual {v10}, LX/08rn;.A05:()Landroid/util/Pair; // method@80ae
7972b8: 6e10 ab80 0a00                         |001c: invoke-virtual {v10}, LX/08rn;.A02:()Landroid/util/Pair; // method@80ab
7972c0: 6e10 ac80 0a00                         |0020: invoke-virtual {v10}, LX/08rn;.A03:()Landroid/util/Pair; // method@80ac
7972c8: 770a 3803 0000                         |0024: invoke-static/range {v0, v1, v2, v3, v4, v5, v6, v7, v8, v9}, LX/00KT;.A00:(Landroid/util/Pair;Landroid/util/Pair;Landroid/util/Pair;Landroid/util/Pair;Landroid/util/Pair;Landroid/util/Pair;Ljava/lang/String;DZ)LX/00KT; // method@0338
7972d0: 1100                                   |0028: return-object v0
      type          : '(LX/08lb;LX/096x;II)LX/09tj;'

===== classes16.txt:1674704-1674776 :: X.0A5J.A08 =====
797eb8:                                        |[797eb8] X.0A5J.A08:(LX/0A5J;Ljava/util/List;)LX/096x;
797ec8: 5490 798e                              |0000: iget-object v0, v9, LX/0A5J;.A04:LX/07te; // field@8e79
797ecc: 6e10 d575 0000                         |0002: invoke-virtual {v0}, LX/07te;.A06:()LX/08fl; // method@75d5
797ed6: 3805 6600                              |0007: if-eqz v5, 006d // +0066
797eda: 2204 0668                              |0009: new-instance v4, Ljava/util/ArrayList; // type@6806
797ede: 7010 cbfd 0400                         |000b: invoke-direct {v4}, Ljava/util/ArrayList;.<init>:()V // method@fdcb
797ee4: 7210 56fe 0a00                         |000e: invoke-interface {v10}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fe56
797eec: 7210 39fe 0200                         |0012: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@fe39
797ef4: 3800 2500                              |0016: if-eqz v0, 003b // +0025
797ef8: 7210 3afe 0200                         |0018: invoke-interface {v2}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fe3a
797f02: 1f00 292b                              |001d: check-cast v0, LX/096x; // type@2b29
797f06: 6e10 8c81 0000                         |001f: invoke-virtual {v0}, LX/096x;.A06:()Ljava/lang/String; // method@818c
797f0e: 3806 efff                              |0023: if-eqz v6, 0012 // -0011
797f12: 5400 8881                              |0025: iget-object v0, v0, LX/096x;.A04:LX/08sr; // field@8188
797f16: 3800 ebff                              |0027: if-eqz v0, 0012 // -0015
797f1a: 5309 5180                              |0029: iget-wide v9, v0, LX/08sr;.A01:J // field@8051
797f26: 3d00 e3ff                              |002f: if-lez v0, 0012 // -001d
797f2a: 7406 f97f 0500                         |0031: invoke-virtual/range {v5, v6, v7, v8, v9, v10}, LX/08fl;.E55:(Ljava/lang/String;JJ)Z // method@7ff9
797f32: 3800 ddff                              |0035: if-eqz v0, 0012 // -0023
797f36: 6e20 a3fd 1400                         |0037: invoke-virtual {v4, v1}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fda3
797f3e: 6e10 a9fd 0400                         |003b: invoke-virtual {v4}, Ljava/util/AbstractCollection;.iterator:()Ljava/util/Iterator; // method@fda9
797f46: 7210 39fe 0400                         |003f: invoke-interface {v4}, Ljava/util/Iterator;.hasNext:()Z // method@fe39
797f4e: 3800 2800                              |0043: if-eqz v0, 006b // +0028
797f52: 7210 3afe 0400                         |0045: invoke-interface {v4}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fe3a
797f5a: 7210 39fe 0400                         |0049: invoke-interface {v4}, Ljava/util/Iterator;.hasNext:()Z // method@fe39
797f62: 3800 1e00                              |004d: if-eqz v0, 006b // +001e
797f68: 1f00 292b                              |0050: check-cast v0, LX/096x; // type@2b29
797f6c: 5400 8781                              |0052: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@8187
797f70: 5202 203b                              |0054: iget v2, v0, LX/03oR;.A05:I // field@3b20
797f74: 7210 3afe 0400                         |0056: invoke-interface {v4}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fe3a
797f7e: 1f00 292b                              |005b: check-cast v0, LX/096x; // type@2b29
797f82: 5400 8781                              |005d: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@8187
797f86: 5200 203b                              |005f: iget v0, v0, LX/03oR;.A05:I // field@3b20
797f8a: 3502 0400                              |0061: if-ge v2, v0, 0065 // +0004
797f92: 7210 39fe 0400                         |0065: invoke-interface {v4}, Ljava/util/Iterator;.hasNext:()Z // method@fe39
797f9a: 3900 edff                              |0069: if-nez v0, 0056 // -0013
797f9e: 1f03 292b                              |006b: check-cast v3, LX/096x; // type@2b29
797fa2: 1103                                   |006d: return-object v3

===== classes16.txt:1674818-1674859 :: X.0A5J.A0A =====
798020:                                        |[798020] X.0A5J.A0A:(LX/08rn;I)Ljava/util/ArrayList;
798030: 2203 0668                              |0000: new-instance v3, Ljava/util/ArrayList; // type@6806
798034: 7010 cbfd 0300                         |0002: invoke-direct {v3}, Ljava/util/ArrayList;.<init>:()V // method@fdcb
79803a: 5442 4a80                              |0005: iget-object v2, v4, LX/08rn;.A0R:Ljava/util/List; // field@804a
79803e: 7210 5efe 0200                         |0007: invoke-interface {v2}, Ljava/util/List;.size:()I // method@fe5e
798048: 3401 2800                              |000c: if-lt v1, v0, 0034 // +0028
79804e: 7220 52fe 0200                         |000f: invoke-interface {v2, v0}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fe52
798056: 1f00 752a                              |0013: check-cast v0, LX/08tp; // type@2a75
79805a: 5400 9680                              |0015: iget-object v0, v0, LX/08tp;.A03:Ljava/util/List; // field@8096
79805e: 7210 56fe 0000                         |0017: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fe56
798066: 7210 39fe 0200                         |001b: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@fe39
79806e: 3800 1500                              |001f: if-eqz v0, 0034 // +0015
798072: 7210 3afe 0200                         |0021: invoke-interface {v2}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fe3a
79807a: 1f01 712a                              |0025: check-cast v1, LX/08ti; // type@2a71
79807e: 5210 9280                              |0027: iget v0, v1, LX/08ti;.A06:I // field@8092
798082: 3350 f2ff                              |0029: if-ne v0, v5, 001b // -000e
798086: 5410 9380                              |002b: iget-object v0, v1, LX/08ti;.A0E:Ljava/util/List; // field@8093
79808a: 7110 b94a 0000                         |002d: invoke-static {v0}, LX/04l9;.A0Q:(Ljava/lang/Object;)V // method@4ab9
798090: 6e20 a4fd 0300                         |0030: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.addAll:(Ljava/util/Collection;)Z // method@fda4
798098: 1103                                   |0034: return-object v3
      type          : '(LX/07my;LX/00KT;LX/08lb;LX/096x;Ljava/util/ArrayList;Ljava/util/List;Z)LX/04oE;'

===== classes16.txt:1674860-1674945 :: X.0A5J.A0B =====
79809c:                                        |[79809c] X.0A5J.A0B:(LX/07my;LX/00KT;LX/08lb;LX/096x;Ljava/util/ArrayList;Ljava/util/List;Z)LX/04oE;
7980b0: 7210 55fe 0400                         |0002: invoke-interface {v4}, Ljava/util/List;.isEmpty:()Z // method@fe55
7980ba: 3800 0800                              |0007: if-eqz v0, 000f // +0008
7980be: 2201 d917                              |0009: new-instance v1, LX/04oE; // type@17d9
7980c2: 7030 394b 3103                         |000b: invoke-direct {v1, v3, v3}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@4b39
7980c8: 1101                                   |000e: return-object v1
7980ca: 7110 3603 0400                         |000f: invoke-static {v4}, LX/00KR;.A01:(Ljava/util/List;)[LX/03oR; // method@0336
7980d6: 3810 1d00                              |0015: if-eqz v16, 0032 // +001d
7980da: 5408 8781                              |0017: iget-object v8, v0, LX/096x;.A03:LX/03oR; // field@8187
7980de: 54fa d37f                              |0019: iget-object v10, v15, LX/08lb;.A0D:Ljava/lang/String; // field@7fd3
7980ec: 7406 3f75 0700                         |0020: invoke-virtual/range {v7, v8, v9, v10, v11, v12}, LX/07my;.A04:(LX/03oR;LX/00KT;Ljava/lang/String;Ljava/util/ArrayList;[LX/03oR;)LX/00QO; // method@753f
7980f4: 5450 f501                              |0024: iget-object v0, v5, LX/00QO;.A03:LX/03oR; // field@01f5
7980f8: 7120 3503 4000                         |0026: invoke-static {v0, v4}, LX/00KR;.A00:(LX/03oR;Ljava/util/List;)LX/096x; // method@0335
798100: 3800 0a00                              |002a: if-eqz v0, 0034 // +000a
798104: 2201 d917                              |002c: new-instance v1, LX/04oE; // type@17d9
798108: 7030 394b 0105                         |002e: invoke-direct {v1, v0, v5}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@4b39
79810e: 1101                                   |0031: return-object v1
798114: 3813 4d00                              |0034: if-eqz v19, 0081 // +004d
798118: 1a02 85cd                              |0036: const-string v2, "audio" // string@cd85
79811c: 1a01 7629                              |0038: const-string v1, "Failed to convert ABR-selected " // string@2976
798120: 1a00 6c00                              |003a: const-string v0, " format to representation, falling back to lowest bitrate" // string@006c
798124: 7130 f200 2100                         |003c: invoke-static {v1, v2, v0}, LX/002b;.A0q:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@00f2
798130: 1a01 e41f                              |0042: const-string v1, "DownloadExecutor" // string@1fe4
798134: 7120 d9fc 0200                         |0044: invoke-static {v2, v0}, Ljava/lang/String;.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; // method@fcd9
79813c: 7120 1803 0100                         |0048: invoke-static {v1, v0}, LX/00Iv;.A0C:(Ljava/lang/String;Ljava/lang/String;)V // method@0318
798142: 7210 56fe 0400                         |004b: invoke-interface {v4}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fe56
79814a: 7210 39fe 0400                         |004f: invoke-interface {v4}, Ljava/util/Iterator;.hasNext:()Z // method@fe39
798152: 3800 2800                              |0053: if-eqz v0, 007b // +0028
798156: 7210 3afe 0400                         |0055: invoke-interface {v4}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fe3a
79815e: 7210 39fe 0400                         |0059: invoke-interface {v4}, Ljava/util/Iterator;.hasNext:()Z // method@fe39
798166: 3800 1e00                              |005d: if-eqz v0, 007b // +001e
79816c: 1f00 292b                              |0060: check-cast v0, LX/096x; // type@2b29
798170: 5400 8781                              |0062: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@8187
798174: 5202 203b                              |0064: iget v2, v0, LX/03oR;.A05:I // field@3b20
798178: 7210 3afe 0400                         |0066: invoke-interface {v4}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fe3a
798182: 1f00 292b                              |006b: check-cast v0, LX/096x; // type@2b29
798186: 5400 8781                              |006d: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@8187
79818a: 5200 203b                              |006f: iget v0, v0, LX/03oR;.A05:I // field@3b20
79818e: 3702 0400                              |0071: if-le v2, v0, 0075 // +0004
798196: 7210 39fe 0400                         |0075: invoke-interface {v4}, Ljava/util/Iterator;.hasNext:()Z // method@fe39
79819e: 3900 edff                              |0079: if-nez v0, 0066 // -0013
7981a2: 2201 d917                              |007b: new-instance v1, LX/04oE; // type@17d9
7981a6: 7030 394b 3105                         |007d: invoke-direct {v1, v3, v5}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@4b39
7981ac: 1101                                   |0080: return-object v1
7981ae: 1b02 ff0c 0100                         |0081: const-string/jumbo v2, "video" // string@00010cff
      type          : '(LX/00QO;LX/0A5J;LX/08lb;LX/096x;LX/096x;Ljava/util/List;Ljava/util/List;IZ)V'

===== classes2.txt:3151551-3151766 :: X.07my.<init> =====
761a78: 7010 a2e7 0d00                         |0002: invoke-direct {v13}, Ljava/lang/Object;.<init>:()V // method@e7a2
761a80: 380f 6e00                              |0006: if-eqz v15, 0074 // +006e
761a84: 5bdf 2d77                              |0008: iput-object v15, v13, LX/07my;.A01:LX/09tr; // field@772d
761a8c: 5bd2 2e77                              |000c: iput-object v2, v13, LX/07my;.A02:LX/07hb; // field@772e
761a94: 5bd0 3b77                              |0010: iput-object v0, v13, LX/07my;.A0F:LX/06vo; // field@773b
761a98: 3915 0700                              |0012: if-nez v21, 0019 // +0007
761a9c: 220b e128                              |0014: new-instance v11, LX/07nA; // type@28e1
761aa0: 7010 a2e7 0b00                         |0016: invoke-direct {v11}, Ljava/lang/Object;.<init>:()V // method@e7a2
761aa6: 5bdb 3377                              |0019: iput-object v11, v13, LX/07my;.A07:LX/0nZM; // field@7733
761aae: 5bd1 3177                              |001d: iput-object v1, v13, LX/07my;.A05:LX/07fe; // field@7731
761ab8: 5bd1 3977                              |0022: iput-object v1, v13, LX/07my;.A0D:LX/07my; // field@7739
761ac0: 5bd9 3477                              |0026: iput-object v9, v13, LX/07my;.A08:LX/09tr; // field@7734
761ac4: 2201 f628                              |0028: new-instance v1, LX/07nd; // type@28f6
761acc: 7050 777b e1a2                         |002c: invoke-direct {v1, v14, v2, v10, v0}, LX/07nd;.<init>:(Landroid/content/Context;LX/07hb;Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;LX/06vo;)V // method@7b77
761ad2: 5bd1 3077                              |002f: iput-object v1, v13, LX/07my;.A04:LX/07nd; // field@7730
