Instagram 439 exact HDR request-field trace
===========================================

work/dis/classes12.txt-1308000-      name          : 'A3S'
work/dis/classes12.txt-1308001-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308002-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308003-    #208              : (in LX/0hkS;)
work/dis/classes12.txt-1308004-      name          : 'A3T'
work/dis/classes12.txt-1308005-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308006-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308007-    #209              : (in LX/0hkS;)
work/dis/classes12.txt-1308008-      name          : 'A3U'
work/dis/classes12.txt-1308009-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308010-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308011-    #210              : (in LX/0hkS;)
work/dis/classes12.txt-1308012-      name          : 'A3V'
work/dis/classes12.txt-1308013-      type          : '[LX/0fKx;'
work/dis/classes12.txt-1308014-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308015-    #211              : (in LX/0hkS;)
work/dis/classes12.txt-1308016-      name          : 'A3W'
work/dis/classes12.txt-1308017-      type          : 'LX/0hkS;'
work/dis/classes12.txt-1308018-      access        : 0x0049 (PUBLIC STATIC VOLATILE)
work/dis/classes12.txt-1308019-  Instance fields   -
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes18.txt-769463-5260c4:                                        |[5260c4] com.instagram.ar.core.effectcollection.EffectCollectionService.A02:(Lcom/instagram/ar/core/effectcollection/EffectCollectionService;LX/0Lwa;LX/09oa;)Ljava/lang/Object;
work/dis/classes18.txt-769464-5260d4: 1238                                   |0000: const/4 v8, #int 3 // #3
work/dis/classes18.txt-769465-5260d6: 0803 1500                              |0001: move-object/from16 v3, v21
work/dis/classes18.txt-769466-5260da: 2030 5956                              |0003: instance-of v0, v3, LX/0IqU; // type@5659
work/dis/classes18.txt-769467-5260de: 0805 1300                              |0005: move-object/from16 v5, v19
work/dis/classes18.txt-769468-5260e2: 3800 2700                              |0007: if-eqz v0, 002e // +0027
work/dis/classes18.txt-769469-5260e6: 0737                                   |0009: move-object v7, v3
work/dis/classes18.txt-769470-5260e8: 1f07 5956                              |000a: check-cast v7, LX/0IqU; // type@5659
work/dis/classes18.txt-769471-5260ec: 5270 c08b                              |000c: iget v0, v7, LX/0IqU;.$t:I // field@8bc0
work/dis/classes18.txt-769472-5260f0: 3380 2000                              |000e: if-ne v0, v8, 002e // +0020
work/dis/classes18.txt-769473-5260f4: 5272 c18b                              |0010: iget v2, v7, LX/0IqU;.A00:I // field@8bc1
work/dis/classes18.txt-769474-5260f8: 1501 0080                              |0012: const/high16 v1, #int -2147483648 // #8000
work/dis/classes18.txt-769475-5260fc: 9500 0201                              |0014: and-int v0, v2, v1
work/dis/classes18.txt-769476-526100: 3800 1800                              |0016: if-eqz v0, 002e // +0018
work/dis/classes18.txt-769477-526104: b112                                   |0018: sub-int/2addr v2, v1
work/dis/classes18.txt-769478-526106: 5972 c18b                              |0019: iput v2, v7, LX/0IqU;.A00:I // field@8bc1
work/dis/classes18.txt-769479-52610a: 5473 c38b                              |001b: iget-object v3, v7, LX/0IqU;.A02:Ljava/lang/Object; // field@8bc3
work/dis/classes18.txt-769480-52610e: 6206 3a14                              |001d: sget-object v6, LX/02sJ;.A02:LX/02sJ; // field@143a
work/dis/classes18.txt-769481-526112: 5271 c18b                              |001f: iget v1, v7, LX/0IqU;.A00:I // field@8bc1
work/dis/classes18.txt-769482-526116: 1214                                   |0021: const/4 v4, #int 1 // #1
work/dis/classes18.txt-769483-526118: 3801 1200                              |0022: if-eqz v1, 0034 // +0012
work/dis/classes18.txt-769484-52611c: 3241 b201                              |0024: if-eq v1, v4, 01d6 // +01b2
work/dis/classes18.txt-769485-526120: 1a01 39da                              |0026: const-string v1, "call to 'resume' before 'invoke' with coroutine" // string@da39
work/dis/classes18.txt-769486-526124: 2200 bd81                              |0028: new-instance v0, Ljava/lang/IllegalStateException; // type@81bd
work/dis/classes18.txt-769487-526128: 7020 c5fc 1000                         |002a: invoke-direct {v0, v1}, Ljava/lang/IllegalStateException;.<init>:(Ljava/lang/String;)V // method@fcc5
work/dis/classes18.txt-769488-52612e: 2700                                   |002d: throw v0
work/dis/classes18.txt-769489-526130: 2207 5956                              |002e: new-instance v7, LX/0IqU; // type@5659
work/dis/classes18.txt-769490-526134: 7040 9e95 5783                         |0030: invoke-direct {v7, v5, v3, v8}, LX/0IqU;.<init>:(Ljava/lang/Object;LX/09oa;I)V // method@959e
work/dis/classes18.txt-769491-52613a: 28e8                                   |0033: goto 001b // -0018
work/dis/classes18.txt-769492-52613c: 7110 7917 0300                         |0034: invoke-static {v3}, LX/02uJ;.A01:(Ljava/lang/Object;)V // method@1779
work/dis/classes18.txt-769493-526142: 7100 1102 0000                         |0037: invoke-static {}, LX/00Gs;.A01:()LX/00Gs; // method@0211
work/dis/classes18.txt-769494-526148: 0c00                                   |003a: move-result-object v0
work/dis/classes18.txt-769495-52614a: 6e10 1302 0000                         |003b: invoke-virtual {v0}, LX/00Gs;.A0B:()Z // method@0213
work/dis/classes18.txt-769496-526150: 0a00                                   |003e: move-result v0
work/dis/classes18.txt-769497-526152: df00 0001                              |003f: xor-int/lit8 v0, v0, #int 1 // #01
work/dis/classes18.txt-769498-526156: 3900 0a00                              |0041: if-nez v0, 004b // +000a
work/dis/classes18.txt-769499-52615a: 6200 a599                              |0043: sget-object v0, LX/0Kmr;.A00:LX/0Kmr; // field@99a5
work/dis/classes18.txt-769500-52615e: 2206 370b                              |0045: new-instance v6, LX/02dJ; // type@0b37
work/dis/classes18.txt-769501-526162: 7020 5e15 0600                         |0047: invoke-direct {v6, v0}, LX/02dJ;.<init>:(Ljava/lang/Object;)V // method@155e
work/dis/classes18.txt-769502-526168: 1106                                   |004a: return-object v6
work/dis/classes18.txt-769503-52616a: 5451 f5c3                              |004b: iget-object v1, v5, Lcom/instagram/ar/core/effectcollection/EffectCollectionService;.A04:Lcom/instagram/common/session/UserSession; // field@c3f5
work/dis/classes18.txt-769504-52616e: 5450 f6c3                              |004d: iget-object v0, v5, Lcom/instagram/ar/core/effectcollection/EffectCollectionService;.A05:LX/01ys; // field@c3f6
work/dis/classes18.txt-769505-526172: 2203 830d                              |004f: new-instance v3, LX/033o; // type@0d83
work/dis/classes18.txt-769506-526176: 7030 ff1a 1300                         |0051: invoke-direct {v3, v1, v0}, LX/033o;.<init>:(Lcom/instagram/common/session/UserSession;LX/01ys;)V // method@1aff
work/dis/classes18.txt-769507-52617c: 0801 1400                              |0054: move-object/from16 v1, v20
work/dis/classes18.txt-769508-526180: 541c 49a5                              |0056: iget-object v12, v1, LX/0Lwa;.A02:Ljava/lang/String; // field@a549
work/dis/classes18.txt-769509-526184: 5412 48a5                              |0058: iget-object v2, v1, LX/0Lwa;.A01:LX/074j; // field@a548
work/dis/classes18.txt-769510-526188: 541a 4aa5                              |005a: iget-object v10, v1, LX/0Lwa;.A03:Ljava/lang/String; // field@a54a
work/dis/classes18.txt-769511-52618c: 5419 4ba5                              |005c: iget-object v9, v1, LX/0Lwa;.A04:Ljava/lang/String; // field@a54b
work/dis/classes18.txt-769512-526190: 5410 4ca5                              |005e: iget-object v0, v1, LX/0Lwa;.A05:Ljava/util/List; // field@a54c
work/dis/classes18.txt-769513-526194: 0815 0000                              |0060: move-object/from16 v21, v0
work/dis/classes18.txt-769514-526198: 5310 47a5                              |0062: iget-wide v0, v1, LX/0Lwa;.A00:J // field@a547
work/dis/classes18.txt-769515-52619c: 0513 0000                              |0064: move-wide/from16 v19, v0
work/dis/classes18.txt-769516-5261a0: 120e                                   |0066: const/4 v14, #int 0 // #0
work/dis/classes18.txt-769517-5261a2: 543b 8716                              |0067: iget-object v11, v3, LX/033o;.A01:Lcom/instagram/common/session/UserSession; // field@1687
work/dis/classes18.txt-769518-5261a6: 1312 0000                              |0069: const/16 v18, #int 0 // #0
work/dis/classes18.txt-769519-5261aa: 7110 c81d 0b00                         |006b: invoke-static {v11}, LX/03Lk;.A01:(Lcom/instagram/common/session/UserSession;)LX/05xq; // method@1dc8
work/dis/classes18.txt-769520-5261b0: 0c11                                   |006e: move-result-object v17
work/dis/classes18.txt-769521-5261b2: 5420 a239                              |006f: iget-object v0, v2, LX/074j;.A00:LX/0Aqt; // field@39a2
work/dis/classes18.txt-769522-5261b6: 7120 112b e000                         |0071: invoke-static {v0, v14}, LX/04l9;.A0j:(Ljava/lang/Object;I)V // method@2b11
work/dis/classes18.txt-769523-5261bc: 6e10 b1fc 0000                         |0074: invoke-virtual {v0}, Ljava/lang/Enum;.ordinal:()I // method@fcb1
work/dis/classes18.txt-769524-5261c2: 0a00                                   |0077: move-result v0
work/dis/classes18.txt-769525-5261c4: 3380 bb00                              |0078: if-ne v0, v8, 0133 // +00bb
work/dis/classes18.txt-769526-5261c8: 6210 0000                              |007a: sget-object v16, LX/000A;.A00:Ljava/lang/Integer; // field@0000
work/dis/classes18.txt-769527-5261cc: 6201 7bc1                              |007c: sget-object v1, Lcom/facebook/graphql/calls/GraphQlCallInput;.A02:LX/000m; // field@c17b
work/dis/classes18.txt-769528-5261d0: 1a00 bde1                              |007e: const-string v0, "effect_id" // string@e1bd
work/dis/classes18.txt-769529-5261d4: 6e10 3300 0100                         |0080: invoke-virtual {v1}, LX/000m;.A02:()LX/000q; // method@0033
work/dis/classes18.txt-769530-5261da: 0c0d                                   |0083: move-result-object v13
work/dis/classes18.txt-769531-5261dc: 7130 3500 cd00                         |0084: invoke-static {v13, v12, v0}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-769532-5261e2: 1a00 fcde                              |0087: const-string v0, "crypto_hash" // string@defc
work/dis/classes18.txt-769533-5261e6: 7130 3500 ad00                         |0089: invoke-static {v13, v10, v0}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-769534-5261ec: 1300 5b00                              |008c: const/16 v0, #int 91 // #5b
work/dis/classes18.txt-769535-5261f0: 7110 fd04 0000                         |008e: invoke-static {v0}, LX/0120;.A00:(I)Ljava/lang/String; // method@04fd
work/dis/classes18.txt-769536-5261f6: 0c00                                   |0091: move-result-object v0
work/dis/classes18.txt-769537-5261f8: 7130 3500 9d00                         |0092: invoke-static {v13, v9, v0}, LX/000q;.A00:(LX/000q;Ljava/lang/Object;Ljava/lang/String;)V // method@0035
work/dis/classes18.txt-769538-5261fe: 2201 ab20                              |0095: new-instance v1, LX/05xm; // type@20ab
work/dis/classes18.txt-769539-526202: 7010 a632 0100                         |0097: invoke-direct {v1}, LX/05xm;.<init>:()V // method@32a6
work/dis/classes18.txt:769540:526208: 1a0f 31e0                              |009a: const-string v15, "device_capabilities" // string@e031
work/dis/classes18.txt-769541-52620c: 0800 1100                              |009c: move-object/from16 v0, v17
work/dis/classes18.txt-769542-526210: 6e30 a732 010f                         |009e: invoke-virtual {v1, v0, v15}, LX/05xm;.A00:(Lcom/facebook/graphql/calls/GraphQlCallInput;Ljava/lang/String;)V // method@32a7
work/dis/classes18.txt-769543-526216: 1300 f000                              |00a1: const/16 v0, #int 240 // #f0
work/dis/classes18.txt-769544-52621a: 7110 d3fc 0000                         |00a3: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@fcd3
work/dis/classes18.txt-769545-526220: 0c0f                                   |00a6: move-result-object v15
work/dis/classes18.txt-769546-526222: 1300 ba00                              |00a7: const/16 v0, #int 186 // #ba
work/dis/classes18.txt-769547-526226: 7110 fd04 0000                         |00a9: invoke-static {v0}, LX/0120;.A00:(I)Ljava/lang/String; // method@04fd
work/dis/classes18.txt-769548-52622c: 0c00                                   |00ac: move-result-object v0
work/dis/classes18.txt-769549-52622e: 6e30 aa32 010f                         |00ad: invoke-virtual {v1, v0, v15}, LX/05xm;.A04:(Ljava/lang/String;Ljava/lang/Number;)V // method@32aa
work/dis/classes18.txt-769550-526234: 1300 b900                              |00b0: const/16 v0, #int 185 // #b9
work/dis/classes18.txt-769551-526238: 7110 fd04 0000                         |00b2: invoke-static {v0}, LX/0120;.A00:(I)Ljava/lang/String; // method@04fd
work/dis/classes18.txt-769552-52623e: 0c00                                   |00b5: move-result-object v0
work/dis/classes18.txt-769553-526240: 6e30 aa32 010f                         |00b6: invoke-virtual {v1, v0, v15}, LX/05xm;.A04:(Ljava/lang/String;Ljava/lang/Number;)V // method@32aa
work/dis/classes18.txt-769554-526246: 7701 e1e3 1500                         |00b9: invoke-static/range {v21}, Lcom/google/common/collect/ImmutableList;.copyOf:(Ljava/util/Collection;)Lcom/google/common/collect/ImmutableList; // method@e3e1
work/dis/classes18.txt-769555-52624c: 0c0f                                   |00bc: move-result-object v15
work/dis/classes18.txt-769556-52624e: 1a00 b3fd                              |00bd: const-string v0, "requested_effect_ids" // string@fdb3
work/dis/classes18.txt-769557-526252: 6e30 ac32 010f                         |00bf: invoke-virtual {v1, v0, v15}, LX/05xm;.A06:(Ljava/lang/String;Ljava/util/List;)V // method@32ac
work/dis/classes18.txt-769558-526258: 1b00 7006 0100                         |00c2: const-string/jumbo v0, "target_effect_id" // string@00010670
work/dis/classes18.txt-769559-52625e: 6e30 ab32 010c                         |00c5: invoke-virtual {v1, v0, v12}, LX/05xm;.A05:(Ljava/lang/String;Ljava/lang/String;)V // method@32ab
work/dis/classes18.txt-769560-526264: 1a00 56ee                              |00c8: const-string v0, "include_preview_image" // string@ee56
work/dis/classes18.txt-769561-526268: 6e20 a832 0100                         |00ca: invoke-virtual {v1, v0}, LX/05xm;.A02:(Ljava/lang/String;)V // method@32a8
work/dis/classes18.txt-769562-52626e: 1a0f 79c7                              |00cd: const-string v15, "TAR_BROTLI" // string@c779
work/dis/classes18.txt-769563-526272: 1a00 79cf                              |00cf: const-string v0, "ZIP" // string@cf79
work/dis/classes18.txt-769564-526276: 7120 e6e3 0f00                         |00d1: invoke-static {v15, v0}, Lcom/google/common/collect/ImmutableList;.of:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableList; // method@e3e6
work/dis/classes18.txt-769565-52627c: 0c0f                                   |00d4: move-result-object v15
work/dis/classes18.txt-769566-52627e: 1300 d101                              |00d5: const/16 v0, #int 465 // #1d1
work/dis/classes18.txt-769567-526282: 7110 fd04 0000                         |00d7: invoke-static {v0}, LX/0120;.A00:(I)Ljava/lang/String; // method@04fd
work/dis/classes18.txt-769568-526288: 0c00                                   |00da: move-result-object v0
work/dis/classes18.txt-769569-52628a: 6e30 ac32 010f                         |00db: invoke-virtual {v1, v0, v15}, LX/05xm;.A06:(Ljava/lang/String;Ljava/util/List;)V // method@32ac
work/dis/classes18.txt-769570-526290: 3810 5300                              |00de: if-eqz v16, 0131 // +0053
work/dis/classes18.txt-769571-526294: 1a0f cd34                              |00e0: const-string v15, "INSTAGRAM__DIRECT__RTC__EFFECTS_BY_ID" // string@34cd
work/dis/classes18.txt-769572-526298: 1b00 4705 0100                         |00e2: const-string/jumbo v0, "surface_identity" // string@00010547
work/dis/classes18.txt-769573-52629e: 6e30 ab32 010f                         |00e5: invoke-virtual {v1, v0, v15}, LX/05xm;.A05:(Ljava/lang/String;Ljava/lang/String;)V // method@32ab
work/dis/classes18.txt-769574-5262a4: 1b0f 7106 0100                         |00e8: const-string/jumbo v15, "target_effect_params" // string@00010671
work/dis/classes18.txt-769575-5262aa: 5410 2932                              |00eb: iget-object v0, v1, LX/05xm;.A00:LX/05xq; // field@3229
work/dis/classes18.txt-769576-5262ae: 6e10 aadf 0000                         |00ed: invoke-virtual {v0}, Lcom/facebook/graphql/calls/GraphQlCallInput;.A03:()LX/000q; // method@dfaa
work/dis/classes18.txt-769577-5262b4: 0c00                                   |00f0: move-result-object v0
work/dis/classes18.txt-769578-5262b6: 6e30 3800 d00f                         |00f1: invoke-virtual {v0, v13, v15}, LX/000q;.A0E:(LX/001A;Ljava/lang/String;)V // method@0038
work/dis/classes18.txt-769579-5262bc: 1300 d403                              |00f4: const/16 v0, #int 980 // #3d4
work/dis/classes18.txt-769580-5262c0: 7110 fd04 0000                         |00f6: invoke-static {v0}, LX/0120;.A00:(I)Ljava/lang/String; // method@04fd
work/dis/classes18.txt-769581-5262c6: 0c00                                   |00f9: move-result-object v0
work/dis/classes18.txt-769582-5262c8: 6e20 a832 0100                         |00fa: invoke-virtual {v1, v0}, LX/05xm;.A02:(Ljava/lang/String;)V // method@32a8
work/dis/classes18.txt-769583-5262ce: 7401 abdf 1100                         |00fd: invoke-virtual/range {v17}, Lcom/facebook/graphql/calls/GraphQlCallInput;.A04:()Ljava/util/TreeMap; // method@dfab
work/dis/classes18.txt-769584-5262d4: 0c0f                                   |0100: move-result-object v15
work/dis/classes18.txt-769585-5262d6: 1b0d 4405 0100                         |0101: const-string/jumbo v13, "supported_texture_formats" // string@00010544
work/dis/classes18.txt-769586-5262dc: 6e20 e5fd df00                         |0104: invoke-virtual {v15, v13}, Ljava/util/AbstractMap;.containsKey:(Ljava/lang/Object;)Z // method@fde5
work/dis/classes18.txt-769587-5262e2: 0a00                                   |0107: move-result v0
work/dis/classes18.txt-769588-5262e4: 3800 3600                              |0108: if-eqz v0, 013e // +0036
work/dis/classes18.txt-769589-5262e8: 6e20 e7fd df00                         |010a: invoke-virtual {v15, v13}, Ljava/util/AbstractMap;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fde7
work/dis/classes18.txt-769590-5262ee: 0c00                                   |010d: move-result-object v0
work/dis/classes18.txt-769591-5262f0: 200f 2b82                              |010e: instance-of v15, v0, Ljava/util/List; // type@822b
work/dis/classes18.txt-769592-5262f4: 380f 2e00                              |0110: if-eqz v15, 013e // +002e
work/dis/classes18.txt-769593-5262f8: 1f00 c381                              |0112: check-cast v0, Ljava/lang/Iterable; // type@81c3
work/dis/classes18.txt-769594-5262fc: 2211 1882                              |0114: new-instance v17, Ljava/util/ArrayList; // type@8218
work/dis/classes18.txt-769595-526300: 7601 f5fd 1100                         |0116: invoke-direct/range {v17}, Ljava/util/ArrayList;.<init>:()V // method@fdf5
work/dis/classes18.txt-769596-526306: 7210 d5fc 0000                         |0119: invoke-interface {v0}, Ljava/lang/Iterable;.iterator:()Ljava/util/Iterator; // method@fcd5
work/dis/classes18.txt-769597-52630c: 0c10                                   |011c: move-result-object v16
work/dis/classes18.txt-769598-52630e: 7801 57fe 1000                         |011d: invoke-interface/range {v16}, Ljava/util/Iterator;.hasNext:()Z // method@fe57
work/dis/classes18.txt-769599-526314: 0a00                                   |0120: move-result v0
work/dis/classes18.txt-769600-526316: 3800 1600                              |0121: if-eqz v0, 0137 // +0016
work/dis/classes18.txt-769601-52631a: 7801 58fe 1000                         |0123: invoke-interface/range {v16}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fe58
work/dis/classes18.txt-769602-526320: 0c0f                                   |0126: move-result-object v15
work/dis/classes18.txt-769603-526322: 20f0 d481                              |0127: instance-of v0, v15, Ljava/lang/String; // type@81d4
work/dis/classes18.txt-769604-526326: 3800 f4ff                              |0129: if-eqz v0, 011d // -000c
work/dis/classes18.txt-769605-52632a: 0800 1100                              |012b: move-object/from16 v0, v17
work/dis/classes18.txt-769606-52632e: 6e20 d0fd f000                         |012d: invoke-virtual {v0, v15}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fdd0
work/dis/classes18.txt-769607-526334: 28ed                                   |0130: goto 011d // -0013
work/dis/classes18.txt-769608-526336: 120f                                   |0131: const/4 v15, #int 0 // #0
work/dis/classes18.txt-769609-526338: 28b0                                   |0132: goto 00e2 // -0050
work/dis/classes18.txt-769610-52633a: 1310 0000                              |0133: const/16 v16, #int 0 // #0
work/dis/classes18.txt-769611-52633e: 2900 47ff                              |0135: goto/16 007c // -00b9
work/dis/classes18.txt-769612-526342: 7701 e1e3 1100                         |0137: invoke-static/range {v17}, Lcom/google/common/collect/ImmutableList;.copyOf:(Ljava/util/Collection;)Lcom/google/common/collect/ImmutableList; // method@e3e1
work/dis/classes18.txt-769613-526348: 0c00                                   |013a: move-result-object v0
work/dis/classes18.txt-769614-52634a: 6e30 ac32 d100                         |013b: invoke-virtual {v1, v13, v0}, LX/05xm;.A06:(Ljava/lang/String;Ljava/util/List;)V // method@32ac
work/dis/classes18.txt-769615-526350: 1c0f 115a                              |013e: const-class v15, LX/0JtI; // type@5a11
work/dis/classes18.txt-769616-526354: 1a00 c832                              |0140: const-string v0, "IGAREffectsByIdQuery" // string@32c8
work/dis/classes18.txt-769617-526358: 220d fd00                              |0142: new-instance v13, LX/00K8; // type@00fd
work/dis/classes18.txt-769618-52635c: 705e 3d02 1d0f                         |0144: invoke-direct {v13, v1, v15, v0, v14}, LX/00K8;.<init>:(LX/05xm;Ljava/lang/Class;Ljava/lang/String;Z)V // method@023d
work/dis/classes18.txt-769619-526362: 2201 d681                              |0147: new-instance v1, Ljava/lang/StringBuilder; // type@81d6
work/dis/classes18.txt-769620-526366: 7010 44fd 0100                         |0149: invoke-direct {v1}, Ljava/lang/StringBuilder;.<init>:()V // method@fd44
work/dis/classes18.txt-769621-52636c: 54b0 cbc6                              |014c: iget-object v0, v11, Lcom/instagram/common/session/UserSession;.userId:Ljava/lang/String; // field@c6cb
work/dis/classes18.txt-769622-526370: 6e20 50fd 0100                         |014e: invoke-virtual {v1, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fd50
work/dis/classes18.txt-769623-526376: 1300 5f00                              |0151: const/16 v0, #int 95 // #5f
work/dis/classes18.txt-769624-52637a: 6e20 48fd 0100                         |0153: invoke-virtual {v1, v0}, Ljava/lang/StringBuilder;.append:(C)Ljava/lang/StringBuilder; // method@fd48
work/dis/classes18.txt-769625-526380: 6e20 50fd c100                         |0156: invoke-virtual {v1, v12}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fd50
work/dis/classes18.txt-769626-526386: 6e20 48fd 0100                         |0159: invoke-virtual {v1, v0}, Ljava/lang/StringBuilder;.append:(C)Ljava/lang/StringBuilder; // method@fd48
work/dis/classes18.txt-769627-52638c: 6e20 50fd a100                         |015c: invoke-virtual {v1, v10}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fd50
work/dis/classes18.txt-769628-526392: 6e20 48fd 0100                         |015f: invoke-virtual {v1, v0}, Ljava/lang/StringBuilder;.append:(C)Ljava/lang/StringBuilder; // method@fd48
work/dis/classes18.txt-769629-526398: 6e20 50fd 9100                         |0162: invoke-virtual {v1, v9}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fd50
work/dis/classes18.txt-769630-52639e: 6e20 48fd 0100                         |0165: invoke-virtual {v1, v0}, Ljava/lang/StringBuilder;.append:(C)Ljava/lang/StringBuilder; // method@fd48
work/dis/classes18.txt-769631-5263a4: 0800 1500                              |0168: move-object/from16 v0, v21
work/dis/classes18.txt-769632-5263a8: 6e20 4ffd 0100                         |016a: invoke-virtual {v1, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder; // method@fd4f
work/dis/classes18.txt-769633-5263ae: 6e10 08fd 0100                         |016d: invoke-virtual {v1}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@fd08
work/dis/classes18.txt-769634-5263b4: 0c00                                   |0170: move-result-object v0
work/dis/classes18.txt-769635-5263b6: 6e10 27fd 0000                         |0171: invoke-virtual {v0}, Ljava/lang/String;.hashCode:()I // method@fd27
work/dis/classes18.txt-769636-5263bc: 0a01                                   |0174: move-result v1
work/dis/classes18.txt-769637-5263be: 1300 1504                              |0175: const/16 v0, #int 1045 // #415
work/dis/classes18.txt-769638-5263c2: 7110 a50d 0000                         |0177: invoke-static {v0}, LX/020R;.A00:(I)Ljava/lang/String; // method@0da5
work/dis/classes18.txt-769639-5263c8: 0c00                                   |017a: move-result-object v0
work/dis/classes18.txt-769640-5263ca: 7120 cb00 1000                         |017b: invoke-static {v0, v1}, LX/002b;.A0S:(Ljava/lang/String;I)Ljava/lang/String; // method@00cb
work/dis/classes18.txt-769641-5263d0: 0c0a                                   |017e: move-result-object v10
work/dis/classes18.txt-769642-5263d2: 160e 0000                              |017f: const-wide/16 v14, #int 0 // #0
work/dis/classes18.txt-769643-5263d6: 3100 130e                              |0181: cmp-long v0, v19, v14
work/dis/classes18.txt-769644-5263da: 1209                                   |0183: const/4 v9, #int 0 // #0
work/dis/classes18.txt-769645-5263dc: 3d00 0300                              |0184: if-lez v0, 0187 // +0003
work/dis/classes18.txt-769646-5263e0: 1219                                   |0186: const/4 v9, #int 1 // #1
work/dis/classes18.txt-769647-5263e2: 2201 fe00                              |0187: new-instance v1, LX/00K9; // type@00fe
work/dis/classes18.txt-769648-5263e6: 7020 3e02 b100                         |0189: invoke-direct {v1, v11}, LX/00K9;.<init>:(LX/04BG;)V // method@023e
work/dis/classes18.txt-769649-5263ec: 6e20 4202 d100                         |018c: invoke-virtual {v1, v13}, LX/00K9;.A06:(LX/08OZ;)V // method@0242
